# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

coal_ore::493, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0798800000000000179094045400000000000017A09C0582000000000000570697463680800000000037961770800000000
coal_ore::494, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0799800000000000179094044C00000000000017A09C057E000000000000570697463680800000000037961770800000000
coal_ore::495, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B5800000000000179094047C00000000000017A09C0647000000000000570697463680800000000037961770800000000
coal_ore::496, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B4800000000000179094047C00000000000017A09C0645000000000000570697463680800000000037961770800000000
coal_ore::497, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B5800000000000179094047C00000000000017A09C0645000000000000570697463680800000000037961770800000000
coal_ore::498, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AF800000000000179094047C00000000000017A09C0651000000000000570697463680800000000037961770800000000
coal_ore::499, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AF800000000000179094048400000000000017A09C0651000000000000570697463680800000000037961770800000000
coal_ore::500, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B0800000000000179094048400000000000017A09C0651000000000000570697463680800000000037961770800000000
coal_ore::501, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AF800000000000179094048C00000000000017A09C064F000000000000570697463680800000000037961770800000000
coal_ore::502, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AC800000000000179094048400000000000017A09C0657000000000000570697463680800000000037961770800000000
coal_ore::503, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AD800000000000179094048400000000000017A09C0657000000000000570697463680800000000037961770800000000
coal_ore::504, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0735800000000000179094053200000000000017A09C0704800000000000570697463680800000000037961770800000000
coal_ore::505, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0732800000000000179094053200000000000017A09C06FF000000000000570697463680800000000037961770800000000
coal_ore::506, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0732800000000000179094053200000000000017A09C0700800000000000570697463680800000000037961770800000000
coal_ore::507, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0736800000000000179094053200000000000017A09C0705800000000000570697463680800000000037961770800000000
coal_ore::508, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0736800000000000179094053200000000000017A09C0704800000000000570697463680800000000037961770800000000
coal_ore::509, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0737800000000000179094053200000000000017A09C0704800000000000570697463680800000000037961770800000000
coal_ore::510, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0737800000000000179094053200000000000017A09C0705800000000000570697463680800000000037961770800000000
coal_ore::511, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0735800000000000179094053200000000000017A09C0705800000000000570697463680800000000037961770800000000
coal_ore::512, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C073C800000000000179094052E00000000000017A09C0705800000000000570697463680800000000037961770800000000
coal_ore::513, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C073D800000000000179094052E00000000000017A09C0706800000000000570697463680800000000037961770800000000
coal_ore::514, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C073E800000000000179094052E00000000000017A09C0707800000000000570697463680800000000037961770800000000
coal_ore::515, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C073D800000000000179094052E00000000000017A09C0707800000000000570697463680800000000037961770800000000
coal_ore::516, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0755800000000000179094053200000000000017A09C0701800000000000570697463680800000000037961770800000000
coal_ore::517, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0755800000000000179094053200000000000017A09C0700800000000000570697463680800000000037961770800000000
coal_ore::518, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0756800000000000179094053600000000000017A09C06FF000000000000570697463680800000000037961770800000000
coal_ore::519, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0755800000000000179094053200000000000017A09C06FF000000000000570697463680800000000037961770800000000
coal_ore::520, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0755800000000000179094053200000000000017A09C06FB000000000000570697463680800000000037961770800000000
coal_ore::521, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0755800000000000179094053200000000000017A09C06FD000000000000570697463680800000000037961770800000000
coal_ore::522, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0756800000000000179094053600000000000017A09C06FB000000000000570697463680800000000037961770800000000
coal_ore::523, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0756800000000000179094053600000000000017A09C06FD000000000000570697463680800000000037961770800000000
coal_ore::524, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0769800000000000179094053E00000000000017A09C06F7000000000000570697463680800000000037961770800000000
coal_ore::525, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C076A800000000000179094053E00000000000017A09C06F7000000000000570697463680800000000037961770800000000
coal_ore::526, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0752800000000000179094054200000000000017A09C06B7000000000000570697463680800000000037961770800000000
coal_ore::527, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0752800000000000179094054200000000000017A09C06B3000000000000570697463680800000000037961770800000000
coal_ore::528, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0752800000000000179094054200000000000017A09C06B5000000000000570697463680800000000037961770800000000
coal_ore::529, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0752800000000000179094054200000000000017A09C06B9000000000000570697463680800000000037961770800000000
coal_ore::530, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0751800000000000179094054200000000000017A09C06B7000000000000570697463680800000000037961770800000000
coal_ore::531, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0751800000000000179094054200000000000017A09C06B5000000000000570697463680800000000037961770800000000
coal_ore::532, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0751800000000000179094054200000000000017A09C06B3000000000000570697463680800000000037961770800000000
coal_ore::533, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0752800000000000179094054200000000000017A09C06B1000000000000570697463680800000000037961770800000000
coal_ore::534, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0751800000000000179094054200000000000017A09C06B1000000000000570697463680800000000037961770800000000
coal_ore::535, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0751800000000000179094054200000000000017A09C06B9000000000000570697463680800000000037961770800000000
coal_ore::536, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0759800000000000179094053200000000000017A09C0697000000000000570697463680800000000037961770800000000
coal_ore::537, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0759800000000000179094053200000000000017A09C0699000000000000570697463680800000000037961770800000000
coal_ore::538, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C075A800000000000179094053200000000000017A09C0697000000000000570697463680800000000037961770800000000
coal_ore::539, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C074E800000000000179094052E00000000000017A09C068B000000000000570697463680800000000037961770800000000
coal_ore::540, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C074E800000000000179094052E00000000000017A09C0689000000000000570697463680800000000037961770800000000
coal_ore::541, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0750800000000000179094053200000000000017A09C0685000000000000570697463680800000000037961770800000000
coal_ore::542, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C074F800000000000179094052E00000000000017A09C0689000000000000570697463680800000000037961770800000000
coal_ore::543, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0750800000000000179094053200000000000017A09C0687000000000000570697463680800000000037961770800000000
coal_ore::544, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0750800000000000179094052E00000000000017A09C0689000000000000570697463680800000000037961770800000000
coal_ore::545, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C074F800000000000179094053200000000000017A09C0687000000000000570697463680800000000037961770800000000
coal_ore::546, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07ED800000000000179094056200000000000017A09C04D4000000000000570697463680800000000037961770800000000
coal_ore::547, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07ED800000000000179094056200000000000017A09C04DC000000000000570697463680800000000037961770800000000
coal_ore::548, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07ED800000000000179094056200000000000017A09C04E4000000000000570697463680800000000037961770800000000
coal_ore::549, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07EE800000000000179094056600000000000017A09C04DC000000000000570697463680800000000037961770800000000
coal_ore::550, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07EE800000000000179094056600000000000017A09C04D4000000000000570697463680800000000037961770800000000
coal_ore::551, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07ED800000000000179094056200000000000017A09C050E000000000000570697463680800000000037961770800000000
coal_ore::552, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07ED800000000000179094055E00000000000017A09C0512000000000000570697463680800000000037961770800000000
coal_ore::553, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07EE800000000000179094055E00000000000017A09C0516000000000000570697463680800000000037961770800000000
coal_ore::554, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07EE800000000000179094056200000000000017A09C0512000000000000570697463680800000000037961770800000000
